UNIQUE_CARRIER_NAME,ORIGIN_AIRPORT_ID,Id,DEST_AIRPORT_ID,Target,MONTH
Alaska Airlines Inc.,14709,SCC,10299,ANC,9
Alaska Airlines Inc.,14828,SIT,10299,ANC,9
Alaska Airlines Inc.,15841,WRG,12523,JNU,9
Alaska Airlines Inc.,15991,YAK,10299,ANC,9
"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",10463,AZ1,10463,AZ1,1
Mesa Airlines Inc.,11027,CKB,11042,CLE,1
Mesa Airlines Inc.,11726,FOE,12266,IAH,1
Mesa Airlines Inc.,15074,SWO,12266,IAH,1
AirBridgeCargo Airlines Limited,11345,DME,11298,DFW,5
Volga-Dnepr Airlines,13771,NUQ,10884,CAY,5
Volga-Dnepr Airlines,11915,GIG,12266,IAH,6
Atlas Air Inc.,11233,CYS,11292,DEN,6
Atlas Air Inc.,11375,DOV,12478,JFK,6
Atlas Air Inc.,12263,IAB,10994,CHS,6
Atlas Air Inc.,14853,SKF,11193,CVG,6
Atlas Air Inc.,15045,SUU,12892,LAX,6
Atlas Air Inc.,12115,HGH,10299,ANC,6
Atlas Air Inc.,12125,HHN,14771,SFO,6
Atlas Air Inc.,13113,LUX,12217,HSV,6
Atlas Air Inc.,13856,OKO,15045,SUU,6
Atlas Air Inc.,15129,TAR,10994,CHS,6
Atlas Air Inc.,15872,WUX,10299,ANC,6
Southern Air Inc.,13360,MLB,11193,CVG,6
Federal Express Corporation,16860,WI6,11203,CWA,6
El Al Israel Airlines Ltd.,15258,TLV,12478,JFK,5
"Jet Aviation Flight Services, Inc.",10325,APA,14908,SNA,6
"Jet Aviation Flight Services, Inc.",10329,APF,13232,MDW,6
"Jet Aviation Flight Services, Inc.",10372,ASE,14683,SAT,6
"Jet Aviation Flight Services, Inc.",10670,BLM,10540,BED,6
"Jet Aviation Flight Services, Inc.",10778,BTL,15356,TTN,6
"Jet Aviation Flight Services, Inc.",11252,DAB,15167,TEB,6
"Jet Aviation Flight Services, Inc.",11453,DWH,10372,ASE,6
"Jet Aviation Flight Services, Inc.",11510,EGV,13232,MDW,6
"Jet Aviation Flight Services, Inc.",11728,FOK,15167,TEB,6
"Jet Aviation Flight Services, Inc.",12545,JRA,15167,TEB,6
"Jet Aviation Flight Services, Inc.",12953,LGA,11066,CMH,6
"Jet Aviation Flight Services, Inc.",13398,MMU,10540,BED,6
"Jet Aviation Flight Services, Inc.",16861,N1J,15167,TEB,6
"Jet Aviation Flight Services, Inc.",13987,OXC,15167,TEB,6
"Jet Aviation Flight Services, Inc.",14050,PDK,13541,MVY,6
"Jet Aviation Flight Services, Inc.",14182,PNE,12197,HPN,6
"Jet Aviation Flight Services, Inc.",14255,PSF,15167,TEB,6
"Jet Aviation Flight Services, Inc.",14320,PWK,13232,MDW,6
"Jet Aviation Flight Services, Inc.",14695,SBM,14321,PWM,6
"Jet Aviation Flight Services, Inc.",15167,TEB,10529,BDL,6
"Jet Aviation Flight Services, Inc.",15401,TXK,15618,VNY,6
"Jet Aviation Flight Services, Inc.",15618,VNY,12173,HNL,6
"Jet Aviation Flight Services, Inc.",10186,AEY,14321,PWM,6
"Jet Aviation Flight Services, Inc.",14153,PLS,15167,TEB,6
"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",11399,DQS,10011,1G4,6
Smokey Bay Air Inc.,10085,A72,12184,HOM,6
Smokey Bay Air Inc.,14942,SOV,14088,PGM,6
Island Air Service,10056,A43,10063,A50,6
Island Air Service,13863,OLH,10243,AKK,6
Warbelow,15725,WBQ,15061,SVS,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,10245,AKN,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,10247,AKP,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,10304,ANI,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,10349,ARC,10247,AKP,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,10775,BTI,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11234,CYT,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11241,CZF,11512,EHM,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11336,DLG,10245,AKN,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11487,EDF,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11512,EHM,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11550,EMK,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11833,FYU,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11844,GAL,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,12214,HSL,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,12268,IAN,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,12321,ILI,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,12621,KBC,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,12642,KCR,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,12704,KKA,14856,SKK,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,12807,KSM,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,12844,KVL,13970,OTZ,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,13111,LUR,11487,EDF,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,13381,MLY,14559,RMP,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,13732,NQA,13061,LRD,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,13768,NUL,12214,HSL,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,13868,OLS,15374,TUP,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,14273,PTH,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,14412,QQB,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,14474,RBY,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,14551,RLU,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,14559,RMP,15061,SVS,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,15061,SVS,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,15063,SVW,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,15250,TLJ,15063,SVW,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,15278,TNC,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,15293,TOG,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,15472,UMT,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,15478,UNK,10299,ANC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,15504,UTO,11487,EDF,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,15581,VEE,10349,ARC,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,15599,VIK,11630,FAI,6
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,16311,ZNC,11630,FAI,6
"Corvus Airlines, Inc d/b/a Era Aviation d/b/a Ravn Alaska",11445,DUT,10299,ANC,6
"Corvus Airlines, Inc d/b/a Era Aviation d/b/a Ravn Alaska",11463,EAA,10299,ANC,6
"Corvus Airlines, Inc d/b/a Era Aviation d/b/a Ravn Alaska",11511,EGX,10299,ANC,6
"Corvus Airlines, Inc d/b/a Era Aviation d/b/a Ravn Alaska",14856,SKK,15478,UNK,6
Bering Air Inc.,10112,A99,13970,OTZ,6
Bering Air Inc.,11535,ELI,15794,WMO,6
Bering Air Inc.,13942,ORV,12268,IAN,6
Iliamna Air Taxi,14046,PDB,12321,ILI,4
Smokey Bay Air Inc.,12649,KEB,14942,SOV,4
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11280,DCK,11630,FAI,4
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11430,DTO,14004,PAE,4
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,14022,PBC,12266,IAH,4
"Corvus Airlines, Inc d/b/a Era Aviation d/b/a Ravn Alaska",14919,SNP,11336,DLG,4
"Corvus Airlines, Inc d/b/a Era Aviation d/b/a Ravn Alaska",15579,VDZ,10754,BRW,4
Ryan Air f/k/a Arctic Transportation,10405,ATT,10551,BET,4
Ryan Air f/k/a Arctic Transportation,16390,BVU,10299,ANC,4
Ryan Air f/k/a Arctic Transportation,11227,CYF,10551,BET,4
Ryan Air f/k/a Arctic Transportation,11411,DRG,13970,OTZ,4
Ryan Air f/k/a Arctic Transportation,11845,GAM,13873,OME,4
Ryan Air f/k/a Arctic Transportation,12195,HPB,10551,BET,4
Ryan Air f/k/a Arctic Transportation,12676,KGX,10304,ANI,4
Ryan Air f/k/a Arctic Transportation,12708,KKH,10551,BET,4
Ryan Air f/k/a Arctic Transportation,12709,KKI,10551,BET,4
Ryan Air f/k/a Arctic Transportation,12769,KOT,11550,EMK,4
Ryan Air f/k/a Arctic Transportation,12779,KPN,10551,BET,4
Ryan Air f/k/a Arctic Transportation,12822,KTS,13873,OME,4
Ryan Air f/k/a Arctic Transportation,12831,KUK,10405,ATT,4
Ryan Air f/k/a Arctic Transportation,12853,KWN,10551,BET,4
Ryan Air f/k/a Arctic Transportation,12855,KWT,10551,BET,4
Ryan Air f/k/a Arctic Transportation,13369,MLL,10551,BET,4
Ryan Air f/k/a Arctic Transportation,13434,MOU,10551,BET,4
Ryan Air f/k/a Arctic Transportation,13579,MYU,10551,BET,4
Ryan Air f/k/a Arctic Transportation,13710,NME,10551,BET,4
Ryan Air f/k/a Arctic Transportation,13770,NUP,12831,KUK,4
Ryan Air f/k/a Arctic Transportation,14102,PHO,12844,KVL,4
Ryan Air f/k/a Arctic Transportation,14282,PTU,10551,BET,4
Ryan Air f/k/a Arctic Transportation,14493,RDV,10304,ANI,4
Ryan Air f/k/a Arctic Transportation,14627,RSH,10551,BET,4
Ryan Air f/k/a Arctic Transportation,14718,SCM,10551,BET,4
Ryan Air f/k/a Arctic Transportation,14804,SHG,13970,OTZ,4
Ryan Air f/k/a Arctic Transportation,14816,SHX,10304,ANI,4
Ryan Air f/k/a Arctic Transportation,14880,SLQ,10304,ANI,4
Ryan Air f/k/a Arctic Transportation,15245,TLA,13873,OME,4
Ryan Air f/k/a Arctic Transportation,15282,TNK,10551,BET,4
Ryan Air f/k/a Arctic Transportation,15554,VAK,10416,AUK,4
Ryan Air f/k/a Arctic Transportation,15785,WLK,12268,IAN,4
Ryan Air f/k/a Arctic Transportation,15798,WNA,10551,BET,4
Ryan Air f/k/a Arctic Transportation,15862,WTL,10551,BET,4
Ryan Air f/k/a Arctic Transportation,15887,WWT,10551,BET,4
Grant Aviation,15853,WSN,10245,AKN,4
Hageland Aviation Service,10184,AET,11630,FAI,4
Hageland Aviation Service,10225,AIN,10754,BRW,4
Hageland Aviation Service,10416,AUK,14234,PQS,4
Hageland Aviation Service,10640,BKC,13970,OTZ,4
Hageland Aviation Service,10996,CHU,11813,FVQ,4
Hageland Aviation Service,11643,FBK,11630,FAI,4
Hageland Aviation Service,11813,FVQ,10304,ANI,4
Hageland Aviation Service,11941,GLV,15478,UNK,4
Hageland Aviation Service,11952,GNU,10304,ANI,4
Hageland Aviation Service,12087,HCR,10304,ANI,4
Hageland Aviation Service,12235,HUS,11630,FAI,4
Hageland Aviation Service,12719,KLG,12709,KKI,4
Hageland Aviation Service,13196,MCG,10299,ANC,4
Hageland Aviation Service,13894,OOK,10551,BET,4
Hageland Aviation Service,14130,PKA,10304,ANI,4
Hageland Aviation Service,14805,SHH,13873,OME,4
Hageland Aviation Service,14895,SMK,10299,ANC,4
Hageland Aviation Service,14987,SRV,10996,CHU,4
Hageland Aviation Service,15257,TLT,10551,BET,4
Hageland Aviation Service,15721,WBB,12807,KSM,4
Hageland Aviation Service,15794,WMO,13873,OME,4
Hageland Aviation Service,15861,WTK,12844,KVL,4
Kalinin Aviation LLC d/b/a Alaska Seaplanes,10204,AGN,15231,TKE,4
Kalinin Aviation LLC d/b/a Alaska Seaplanes,15231,TKE,10204,AGN,4
"Paklook Air, Inc d/b/a/ Airlift Alaska d/b/a/ Yute Commuter Service",11028,CKD,10551,BET,4
"Paklook Air, Inc d/b/a/ Airlift Alaska d/b/a/ Yute Commuter Service",11492,EEK,10551,BET,4
"Paklook Air, Inc d/b/a/ Airlift Alaska d/b/a/ Yute Commuter Service",12851,KWK,10551,BET,4
Venture Travel LLC d/b/a Taquan Air Service,13693,NKI,15741,WFB,4
40-Mile Air,15236,TKJ,12141,HKB,4
Transportes Aereos Mercantiles Panamericanos S.A,10486,BAQ,12892,LAX,4
Transportes Aereos Mercantiles Panamericanos S.A,11052,CLO,12892,LAX,4
ABX Air Inc,12239,HUX,12892,LAX,4
ABX Air Inc,15174,TER,15842,WRI,4
Hageland Aviation Service,14738,SDP,10299,ANC,5
"Paklook Air, Inc d/b/a/ Airlift Alaska d/b/a/ Yute Commuter Service",10313,ANV,10551,BET,5
Venture Travel LLC d/b/a Taquan Air Service,11484,EDA,12633,KCC,5
Venture Travel LLC d/b/a Taquan Air Service,12252,HYG,11367,DOF,5
Venture Travel LLC d/b/a Taquan Air Service,12253,HYL,12815,KTB,5
Venture Travel LLC d/b/a Taquan Air Service,12633,KCC,11484,EDA,5
Venture Travel LLC d/b/a Taquan Air Service,12815,KTB,10961,CGA,5
Venture Travel LLC d/b/a Taquan Air Service,12847,KWF,15741,WFB,5
Venture Travel LLC d/b/a Taquan Air Service,15741,WFB,13693,NKI,5
Venture Travel LLC d/b/a Taquan Air Service,15885,WWP,12633,KCC,5
Venture Travel LLC d/b/a Taquan Air Service,16340,ZXH,12815,KTB,5
Alaska Central Express,10917,CDB,10299,ANC,5
Alaska Central Express,13629,NCN,10299,ANC,5
Alaska Central Express,15012,STG,10299,ANC,5
Alaska Central Express,15171,TEK,10299,ANC,5
40-Mile Air,11245,CZN,15236,TKJ,5
Spernak Airways Inc.,12583,JZE,13467,MRI,5
Spernak Airways Inc.,13467,MRI,16390,BVU,5
Spernak Airways Inc.,14863,SKW,13467,MRI,5
Spernak Airways Inc.,15406,TYE,13467,MRI,5
Spernak Airways Inc.,15934,XWA,13467,MRI,5
"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",12745,KNB,10011,1G4,5
Antonov Company,12163,HMN,12938,LEJ,6
Ellis Air Taxi Inc.,13574,MYK,11924,GKN,4
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",10185,AEX,10747,BRO,4
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",10466,AZA,10185,AEX,4
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",13898,OPF,13256,MFE,4
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",15295,TOL,14524,RIC,4
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",11731,FPO,13303,MIA,4
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",11789,FTW,14681,SAP,4
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",12073,HAV,13303,MIA,4
Cargolux Airlines International S.A,12067,HAN,12917,LCK,6
Cargolux Airlines International S.A,12739,KMQ,13930,ORD,6
Cargolux Airlines International S.A,12832,KUL,13930,ORD,6
Cargolux Airlines International S.A,14115,PIK,12892,LAX,6
Kalitta Air LLC,13692,NKG,10299,ANC,5
Kalitta Air LLC,16593,HFE,10299,ANC,5
Kalitta Air LLC,12395,ISL,12478,JFK,5
Kalitta Air LLC,13900,OPO,12478,JFK,5
Kalitta Air LLC,15127,TAO,10299,ANC,5
Kalitta Air LLC,16171,YQM,10299,ANC,5
Kalitta Air LLC,16252,YXU,12478,JFK,5
Transportes Aeros Meridiona,11988,GRU,13303,MIA,6
Atlas Air Inc.,13619,NC1,13360,MLB,8
Atlas Air Inc.,10314,ANX,15376,TUS,8
Atlas Air Inc.,10517,BCN,12892,LAX,8
Atlas Air Inc.,16286,ZAZ,13303,MIA,8
Ryan Air f/k/a Arctic Transportation,10139,ABL,13970,OTZ,8
Ryan Air f/k/a Arctic Transportation,13806,OBU,13970,OTZ,8
Ryan Air f/k/a Arctic Transportation,14234,PQS,10551,BET,8
Ryan Air f/k/a Arctic Transportation,15049,SVA,13873,OME,8
Ryan Air f/k/a Arctic Transportation,15709,WAA,13873,OME,8
Wright Air Service,12615,KAL,14474,RBY,8
Hageland Aviation Service,10241,AKI,10551,BET,8
Hageland Aviation Service,12720,KLL,10299,ANC,8
Hageland Aviation Service,12868,KYU,13768,NUL,8
Hageland Aviation Service,13767,NUI,10754,BRW,8
Hageland Aviation Service,14125,PIZ,10754,BRW,8
Hageland Aviation Service,15085,SXP,10416,AUK,8
Hageland Aviation Service,15086,SXQ,10299,ANC,8
Venture Travel LLC d/b/a Taquan Air Service,10961,CGA,12252,HYG,8
Venture Travel LLC d/b/a Taquan Air Service,11367,DOF,10961,CGA,8
Venture Travel LLC d/b/a Taquan Air Service,12773,KPB,12633,KCC,8
Venture Travel LLC d/b/a Taquan Air Service,14229,PPV,11484,EDA,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,16853,1TX,14081,PGA,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10228,AIZ,13461,MQY,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,11421,DSI,12217,HSV,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,11479,ECG,11479,ECG,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,11612,EVV,13461,MQY,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,12902,LBL,13461,MQY,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13418,MNZ,10821,BWI,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13870,OLV,10693,BNA,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,14098,PHF,11479,ECG,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,14131,PKB,13418,MNZ,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,14133,PKD,10631,BJI,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,14314,PVU,11267,DAY,8
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,12574,TN8,13461,MQY,8
Northern Air Cargo Inc.,12693,KIN,13303,MIA,8
Northern Air Cargo Inc.,14012,PAP,11697,FLL,8
Northern Air Cargo Inc.,14030,PBM,13303,MIA,8
Northern Air Cargo Inc.,14160,PMB,13303,MIA,8
Northern Air Cargo Inc.,14210,POS,13303,MIA,8
Northern Air Cargo Inc.,14485,RDB,10299,ANC,8
40-Mile Air,12141,HKB,15236,TKJ,8
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",11335,DLF,10747,BRO,5
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",16133,YNG,14683,SAT,5
Gem Air LLC,14897,SMN,10713,BOI,6
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",12051,GYE,13303,MIA,6
Empire Airlines Inc.,14477,RCE,11762,FRD,8
Star Marianas Air Inc.,14582,ROP,12016,GUM,9
Star Marianas Air Inc.,14955,SPN,12016,GUM,9
"Scott Aviation, LLC  d/b/a  Silver Air",10327,APC,13796,OAK,9
"Scott Aviation, LLC  d/b/a  Silver Air",10647,BKL,14570,RNO,9
"Scott Aviation, LLC  d/b/a  Silver Air",11041,CLD,14908,SNA,9
"Scott Aviation, LLC  d/b/a  Silver Air",14465,RBD,11778,FSM,9
"Scott Aviation, LLC  d/b/a  Silver Air",14577,ROG,14465,RBD,9
Federal Express Corporation,12066,HAM,13244,MEM,9
Federal Express Corporation,12101,HEL,13244,MEM,9
Federal Express Corporation,13165,MAN,13244,MEM,9
Federal Express Corporation,13472,MRS,10299,ANC,9
Federal Express Corporation,15718,WAW,13244,MEM,9
Federal Express Corporation,14789,SGN,13244,MEM,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10731,BQK,13461,MQY,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,11278,DCA,13418,MNZ,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,11387,DQG,13105,LUK,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,11481,ECP,13461,MQY,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,11564,ENW,13461,MQY,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,11977,GRB,13461,MQY,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,12190,HOT,14683,SAT,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,16872,LA5,13461,MQY,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13105,LUK,14122,PIT,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,15374,TUP,13461,MQY,9
