UNIQUE_CARRIER_NAME,ORIGIN_AIRPORT_ID,Id,DEST_AIRPORT_ID,Target,MONTH
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,15481,UOX,10693,BNA,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,15502,UTM,13418,MNZ,9
Omni Air International LLC,11673,FHU,13587,MZJ,9
Omni Air International LLC,12966,LGW,13204,MCO,9
ABSA-Aerolinhas Brasileiras,13166,MAO,13303,MIA,10
ABSA-Aerolinhas Brasileiras,15363,TUC,13303,MIA,10
"Commutair Aka Champlain Enterprises, Inc.",12397,ITH,10792,BUF,3
"Commutair Aka Champlain Enterprises, Inc.",16163,YQB,13931,ORF,3
Ellis Air Taxi Inc.,11924,GKN,13574,MYK,3
Sky Lease Cargo,11160,CSX,10299,ANC,3
Asia Pacific,13162,MAJ,12173,HNL,9
Asia Pacific,14186,PNI,12016,GUM,9
Asia Pacific,14583,ROR,12016,GUM,9
Asia Pacific,15237,TKK,12016,GUM,9
Asia Pacific,15994,YAP,12016,GUM,9
United Air Lines Inc.,11140,CRP,12266,IAH,9
United Air Lines Inc.,12915,LCH,12266,IAH,9
United Air Lines Inc.,12972,LHR,10423,AUS,9
United Air Lines Inc.,15192,TGU,10423,AUS,9
Volga-Dnepr Airlines,14051,PDL,10397,ATL,9
Etihad Airways,11061,CMB,12917,LCK,6
Ameristar Air Cargo,10171,ADS,12896,LBB,6
Ameristar Air Cargo,10380,ASN,13203,MCN,6
Ameristar Air Cargo,10838,BYH,10380,ASN,6
Ameristar Air Cargo,11778,FSM,11042,CLE,6
Ameristar Air Cargo,12945,LEX,12598,JZT,6
Ameristar Air Cargo,13203,MCN,12878,LAF,6
Ameristar Air Cargo,14258,PSK,10792,BUF,6
Ameristar Air Cargo,14877,SLN,10994,CHS,6
Ameristar Air Cargo,16166,YQG,16091,YIP,6
Kenmore Air Harbor,11215,CXH,13002,LKE,6
Kenmore Air Harbor,16603,DHB,11215,CXH,6
Kenmore Air Harbor,12652,KEH,16603,DHB,6
Kenmore Air Harbor,13002,LKE,13055,LPS,6
Kenmore Air Harbor,13055,LPS,12652,KEH,6
Kenmore Air Harbor,14572,RNT,12652,KEH,6
Kenmore Air Harbor,14628,RSJ,12652,KEH,6
Kenmore Air Harbor,15220,TIW,10559,BFI,6
Kenmore Air Harbor,15650,VWE,10559,BFI,6
Kenmore Air Harbor,16651,WA1,12652,KEH,6
Kenmore Air Harbor,16007,YBL,10559,BFI,6
Kenmore Air Harbor,16611,YPT,12652,KEH,6
Kenmore Air Harbor,16310,ZNA,11646,FBS,6
Kalitta Air LLC,13156,MAD,13303,MIA,6
Lynden Air Cargo Airlines,16668,A1K,10299,ANC,6
Lynden Air Cargo Airlines,10033,A20,10299,ANC,6
Lynden Air Cargo Airlines,10396,ATK,14709,SCC,6
Lynden Air Cargo Airlines,13292,MHM,10299,ANC,6
Lynden Air Cargo Airlines,15090,SYA,10299,ANC,6
Lynden Air Cargo Airlines,16273,YZF,10299,ANC,6
Lynden Air Cargo Airlines,16050,YFB,10299,ANC,6
Lynden Air Cargo Airlines,16141,YOC,10299,ANC,6
Amerijet International,10312,ANU,11697,FLL,6
Amerijet International,10575,BGI,13303,MIA,6
Amerijet International,11950,GND,13303,MIA,6
Amerijet International,14278,PTP,13303,MIA,6
Amerijet International,14849,SKB,13303,MIA,6
Amerijet International,15013,STI,13303,MIA,6
Amerijet International,15084,SXM,13303,MIA,6
Island Air Service,10243,AKK,12721,KLN,10
Island Air Service,12705,KKB,10056,A43,10
Island Air Service,12712,KKL,10056,A43,10
Island Air Service,12743,KMY,10278,ALZ,10
Island Air Service,12771,KOY,12743,KMY,10
Island Air Service,12772,KOZ,10056,A43,10
Island Air Service,12785,KPY,10056,A43,10
Island Air Service,12854,KWP,15446,UGI,10
Island Air Service,15091,SYB,12705,KKB,10
Island Air Service,15446,UGI,12785,KPY,10
Kalitta Charters II,10298,ANB,14730,SDF,10
Kalitta Charters II,12391,ISP,12945,LEX,10
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10683,BMG,13461,MQY,10
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,11961,GON,11387,DQG,10
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,12337,IN2,13461,MQY,10
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13046,LOZ,14050,PDK,10
USA Jet Airlines Inc.,10268,ALO,14730,SDF,10
USA Jet Airlines Inc.,11376,DPA,16091,YIP,10
USA Jet Airlines Inc.,12155,HLM,14730,SDF,10
USA Jet Airlines Inc.,14736,SDM,11057,CLT,10
USA Jet Airlines Inc.,15043,SUS,12307,II3,10
USA Jet Airlines Inc.,13307,MIE,10638,BJX,10
USA Jet Airlines Inc.,13464,MRC,16078,YHM,10
USA Jet Airlines Inc.,14886,SLW,15295,TOL,10
"Jet Aviation Flight Services, Inc.",10427,AUZ,13232,MDW,10
"Jet Aviation Flight Services, Inc.",16815,N4Y,15167,TEB,10
"Jet Aviation Flight Services, Inc.",13936,ORL,14027,PBI,10
"Jet Aviation Flight Services, Inc.",14262,PSP,13232,MDW,10
"Jet Aviation Flight Services, Inc.",14792,SGR,15167,TEB,10
"Jet Aviation Flight Services, Inc.",15346,TSS,16815,N4Y,10
"Jet Aviation Flight Services, Inc.",15447,UGN,12264,IAD,10
"Jet Aviation Flight Services, Inc.",11032,CUN,15167,TEB,10
"Jet Aviation Flight Services, Inc.",16186,YRQ,10721,BOS,10
"Jet Aviation Flight Services, Inc.",16278,YZT,14771,SFO,10
Tropic Ocean Airways LLC,10371,ASD,11827,FXE,10
Tropic Ocean Airways LLC,16835,BS1,11697,FLL,10
Tropic Ocean Airways LLC,16836,BS2,11697,FLL,10
Tropic Ocean Airways LLC,16845,BS3,11697,FLL,10
Tropic Ocean Airways LLC,11827,FXE,11697,FLL,10
Tropic Ocean Airways LLC,12388,ISM,11697,FLL,10
Tropic Ocean Airways LLC,16829,LNA,11697,FLL,10
Federal Express Corporation,11908,GGW,10257,ALB,10
Federal Express Corporation,11938,GLR,10930,CEC,10
"Commutair Aka Champlain Enterprises, Inc.",10431,AVL,11996,GSP,1
"Commutair Aka Champlain Enterprises, Inc.",10990,CHO,10785,BTV,1
Sky Lease Cargo,13532,MVD,13303,MIA,4
United Air Lines Inc.,11503,EGE,11292,DEN,1
Cargolux Airlines International S.A,15917,XMN,12892,LAX,9
Smokey Bay Air Inc.,10065,A52,12184,HOM,9
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,10005,05A,11630,FAI,9
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,14268,PTA,10551,BET,9
"Corvus Airlines, Inc d/b/a Era Aviation d/b/a Ravn Alaska",14013,PAQ,11630,FAI,9
Wright Air Service,15124,TAL,11844,GAL,9
Hageland Aviation Service,11702,FLT,11813,FVQ,9
Kalinin Aviation LLC d/b/a Alaska Seaplanes,12175,HNS,14797,SGY,9
Kalitta Charters II,15163,TDF,10194,AFW,9
Cargojet Airways Ltd.,10568,BFS,14747,SEA,9
Cargojet Airways Ltd.,12054,GYR,16078,YHM,9
Ryan Air f/k/a Arctic Transportation,11825,FWL,10299,ANC,9
Cape Air,11519,EIS,15024,STT,9
Cape Air,12250,HYA,10154,ACK,9
Cape Air,15598,VIJ,15024,STT,9
Miami Air International,10172,ADW,12945,LEX,9
Miami Air International,13195,MCF,11057,CLT,9
Grant Aviation,12635,KCG,12638,KCL,9
Lynden Air Cargo Airlines,13003,LKK,10299,ANC,9
Kalitta Charters II,11495,EFD,12954,LGB,6
Kalitta Charters II,13809,OCF,11259,DAL,6
Kalitta Charters II,15153,TCL,11871,GDC,6
Ryan Air f/k/a Arctic Transportation,10923,CDL,13970,OTZ,6
Ryan Air f/k/a Arctic Transportation,13676,NIB,11630,FAI,6
Alaska Central Express,12737,KMO,10299,ANC,6
Star Marianas Air Inc.,15215,TIQ,14582,ROP,7
Ameristar Air Cargo,12149,HKY,13244,MEM,7
Ameristar Air Cargo,13348,MKL,12878,LAF,7
Federal Express Corporation,14424,QQN,15601,VIS,1
Federal Express Corporation,15048,SUX,11775,FSD,1
Federal Express Corporation,15310,TPL,10423,AUS,1
Federal Express Corporation,15973,XXP,15458,UKI,1
Federal Express Corporation,15092,SYD,12173,HNL,1
Gulf And Caribbean Cargo,11527,EKY,14258,PSK,1
Gulf And Caribbean Cargo,12119,HGR,11430,DTO,1
Gulf And Caribbean Cargo,14275,PTK,13796,OAK,1
Gulf And Caribbean Cargo,16218,YUM,11067,CMI,1
Gulf And Caribbean Cargo,10638,BJX,15153,TCL,1
Gulf And Caribbean Cargo,11187,CUU,11540,ELP,1
Gulf And Caribbean Cargo,14879,SLP,15153,TCL,1
Miami Air International,10155,ACT,13105,LUK,1
Miami Air International,11067,CMI,12884,LAN,1
Miami Air International,11391,DQK,13485,MSN,1
Miami Air International,11973,GPT,14783,SGF,1
Miami Air International,14952,SPI,11697,FLL,1
Miami Air International,10411,AUA,13303,MIA,1
Miami Air International,14312,PVR,14107,PHX,1
Kenmore Air Harbor,16016,YCD,10559,BFI,1
Kenmore Air Harbor,16233,YWH,11646,FBS,1
Kalitta Air LLC,10856,BZZ,13930,ORD,1
Kalitta Air LLC,13658,NGB,10299,ANC,1
Western Global,11351,DNA,12892,LAX,1
Western Global,12021,GUS,14814,SHV,1
Western Global,12338,INC,10299,ANC,1
Western Global,13087,LSV,13930,ORD,1
Western Global,13304,MIB,10299,ANC,1
Western Global,15422,UAM,13744,NRT,1
Kalitta Charters II,14288,PUB,13796,OAK,1
Kalitta Charters II,10911,CCS,13303,MIA,1
Kalitta Charters II,13169,MAR,13303,MIA,1
Lynden Air Cargo Airlines,11170,CTS,14955,SPN,1
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10519,BCT,13289,MHH,1
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10819,BWG,10693,BNA,1
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,15622,GA9,13461,MQY,1
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,12297,IGM,13203,MCN,1
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,12576,JXN,13461,MQY,1
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13139,LYH,13461,MQY,1
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13277,MGM,13461,MQY,1
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13289,MHH,14027,PBI,1
Amerijet International,15052,SVD,13303,MIA,1
Gulf And Caribbean Cargo,11024,CJS,11540,ELP,4
Miami Air International,12187,HOP,10599,BHM,4
Miami Air International,12947,LFI,13303,MIA,4
Antonov Company,16852,NLU,11308,DHN,5
United Air Lines Inc.,11435,DUB,10721,BOS,5
United Air Lines Inc.,11488,EDI,11042,CLE,5
United Air Lines Inc.,11651,FCO,11986,GRR,5
Kalinin Aviation LLC d/b/a Alaska Seaplanes,14062,PEC,11545,ELV,5
Omni Air International LLC,11685,FKS,12173,HNL,5
Omni Air International LLC,12690,KIJ,12173,HNL,5
Omni Air International LLC,14733,SDJ,12173,HNL,5
Lufthansa German Airlines,10993,CHR,12892,LAX,6
Cape Air,15138,TBN,15016,STL,5
Gulf And Caribbean Cargo,13829,OGD,11823,FWA,5
Grant Aviation,12294,IGG,11336,DLG,5
Grant Aviation,12641,KCQ,12635,KCG,5
Western Global,10196,AGA,14635,RSW,5
Western Global,12131,HIF,14954,SPM,5
Western Global,15923,XPL,14730,SDF,5
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10198,AGC,13461,MQY,5
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,12863,KY5,13461,MQY,5
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13484,MSL,10693,BNA,5
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13505,MTN,13461,MQY,5
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,14397,QMA,13418,MNZ,5
Grant Aviation,12638,KCL,14273,PTH,10
"Maritime Helicopters, Inc.",11214,CXF,14218,PPC,4
"Maritime Helicopters, Inc.",11859,GBH,11859,GBH,4
"Maritime Helicopters, Inc.",14218,PPC,11214,CXF,4
"Maritime Helicopters, Inc.",12786,KQA,11445,DUT,5
"Maritime Helicopters, Inc.",13513,MTX,15228,TKA,5
"Maritime Helicopters, Inc.",15228,TKA,11555,ENA,5
Kenmore Air Harbor,16609,BC9,13002,LKE,8
Kenmore Air Harbor,11431,DTR,16310,ZNA,8
Kenmore Air Harbor,11646,FBS,12652,KEH,8
Kenmore Air Harbor,14295,PUL,12652,KEH,8
Kenmore Air Harbor,16058,YGG,12652,KEH,8
Kenmore Air Harbor,16614,YR1,12652,KEH,8
Kenmore Air Harbor,16204,YTG,12652,KEH,8
Kenmore Air Harbor,16263,YYJ,10559,BFI,8
Western Global,10256,ALA,10299,ANC,8
Western Global,13754,NSY,13667,NGU,8
Western Global,16334,ZXA,13667,NGU,8
National Air Cargo Group Inc d/ba National Airlines,16476,HYD,13930,ORD,8
Asia Pacific,12798,KSA,12016,GUM,8
Asia Pacific,14222,PPG,12173,HNL,8
Antonov Company,15562,VBS,14122,PIT,4
Ameristar Air Cargo,11058,CLU,13796,OAK,1
Ameristar Air Cargo,11871,GDC,10171,ADS,1
Ameristar Air Cargo,10545,BEL,14843,SJU,1
Atlas Air Inc.,12169,HND,12266,IAH,10
Atlas Air Inc.,15210,TIJ,12892,LAX,10
Cape Air,14306,PVC,12197,HPN,10
Western Global,14009,PAM,13930,ORD,4
"Mokulele Flight Services, Inc.",13109,LUP,13830,OGG,4
Volga-Dnepr Airlines,13604,NAP,14004,PAE,8
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,16584,AK7,11630,FAI,8
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11007,CIK,11833,FYU,8
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11086,CNO,10559,BFI,8
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,12164,HMO,13061,LRD,8
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,12571,JVL,11540,ELP,8
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,14656,RWI,13061,LRD,8
Atlas Air Inc.,10279,AMA,12892,LAX,8
USA Jet Airlines Inc.,15534,LPR,13198,MCI,6
Cavok Air LLC,15053,SVG,11630,FAI,7
Federal Express Corporation,10322,AOO,14711,SCE,7
Federal Express Corporation,16335,ZXB,10140,ABQ,7
Atlas Air Inc.,13367,MLI,10568,BFS,7
National Air Cargo Group Inc d/ba National Airlines,16456,DWC,12917,LCK,7
Cavok Air LLC,16268,YYT,13495,MSY,4
Smokey Bay Air Inc.,10016,A03,12184,HOM,7
Tropic Ocean Airways LLC,10927,CDW,16832,QNY,7
Tropic Ocean Airways LLC,11907,GGT,11697,FLL,7
Tropic Ocean Airways LLC,11911,GHC,11827,FXE,7
Tropic Ocean Airways LLC,13439,MPB,11534,ELH,7
Tropic Ocean Airways LLC,16832,QNY,10927,CDW,7
Tropic Ocean Airways LLC,14986,SRQ,11697,FLL,7
Tropic Ocean Airways LLC,15147,TCB,11697,FLL,7
Tropic Ocean Airways LLC,15417,TZN,13303,MIA,7
Island Air Service,13714,NNK,10243,AKK,7
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,13016,LMA,11630,FAI,7
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,15731,WCR,11630,FAI,7
"Corvus Airlines, Inc d/b/a Era Aviation d/b/a Ravn Alaska",12728,KLW,12819,KTN,7
Western Global,13525,MUO,12957,LGG,9
"ADVANCED AIR, LLC",15232,TKF,14831,SJC,2
Harris Air Services,12079,HBH,14828,SIT,5
Katmai Air,11392,DQL,11336,DLG,5
Volga-Dnepr Airlines,11799,FVC,12264,IAD,10
Volga-Dnepr Airlines,13700,NKX,14071,PER,10
Volga-Dnepr Airlines,15022,STR,14107,PHX,10
Western Global,12525,JO2,13930,ORD,10
Western Global,13483,MSJ,10299,ANC,10
Western Global,13756,NTD,14635,RSW,10
Western Global,13772,NUW,10299,ANC,10
Western Global,13947,OSC,10581,BGR,10
Island Air Service,10009,09A,10056,A43,10
Island Air Service,10017,A04,10043,A30,10
Island Air Service,10043,A30,10017,A04,10
Island Air Service,10044,A31,10056,A43,10
"Jet Aviation Flight Services, Inc.",14530,RIL,10372,ASE,1
"Jet Aviation Flight Services, Inc.",15030,SUA,14027,PBI,1
"Jet Aviation Flight Services, Inc.",15498,UT1,14869,SLC,1
"Jet Aviation Flight Services, Inc.",16443,CSL,15618,VNY,1
Antonov Company,15570,VCV,16772,AE2,3
Cavok Air LLC,11047,CLJ,15370,TUL,6
"Maritime Helicopters, Inc.",12721,KLN,12721,KLN,6
Harris Air Services,12171,HNH,12523,JNU,4
United Air Lines Inc.,10781,BTR,12266,IAH,5
Tropic Ocean Airways LLC,11223,CXY,13303,MIA,5
Tropic Ocean Airways LLC,13175,MAY,11697,FLL,5
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,11885,GEK,11630,FAI,5
Antonov Company,15256,TLS,10562,BFM,10
"Jet Aviation Flight Services, Inc.",10158,ACY,15356,TTN,9
"Jet Aviation Flight Services, Inc.",10511,BCE,12247,HWD,9
"Jet Aviation Flight Services, Inc.",15023,STS,14081,PGA,9
"Jet Aviation Flight Services, Inc.",15779,WKV,15167,TEB,9
"Jet Aviation Flight Services, Inc.",13094,LTN,15167,TEB,9
Federal Express Corporation,13926,OR2,14054,PDT,9
Federal Express Corporation,15992,YAM,13342,MKE,9
Federal Express Corporation,16096,YKA,12236,HUT,9
Federal Express Corporation,16115,YLW,11146,CRW,9
Federal Express Corporation,16173,YQR,13487,MSP,9
Federal Express Corporation,16174,YQT,13303,MIA,9
Federal Express Corporation,16188,YSB,11637,FAR,9
Federal Express Corporation,16214,YTS,11637,FAR,9
Federal Express Corporation,16242,YXE,12278,ICT,9
Federal Express Corporation,16246,YXL,12365,IPT,9
Federal Express Corporation,16256,YYB,10397,ATL,9
Federal Express Corporation,10716,BOM,13796,OAK,9
Federal Express Corporation,10762,BSL,11618,EWR,9
Federal Express Corporation,11290,DEL,10299,ANC,9
Federal Express Corporation,14236,PRB,10136,ABI,10
Federal Express Corporation,16857,SSF,10627,BIS,10
Federal Express Corporation,10394,ATH,11618,EWR,10
Federal Express Corporation,15081,SXF,13244,MEM,10
Federal Express Corporation,10244,AKL,13796,OAK,10
Federal Express Corporation,10968,CGK,13244,MEM,10
Federal Express Corporation,11138,CRK,15422,UAM,10
Omni Air International LLC,12829,KUH,10194,AFW,10
United Air Lines Inc.,13422,MOB,13495,MSY,4
Kenmore Air Harbor,16601,BC3,12652,KEH,9
Kenmore Air Harbor,16515,WA9,10559,BFI,9
Kenmore Air Harbor,16599,YBW,12652,KEH,9
Kenmore Air Harbor,16036,YDS,11646,FBS,9
Kenmore Air Harbor,16076,YHH,12652,KEH,9
USA Jet Airlines Inc.,12307,II3,14623,RRT,9
USA Jet Airlines Inc.,13184,MBS,15381,TVF,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10216,AHN,13461,MQY,4
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,14564,RNC,14996,SSI,4
Cavok Air LLC,10782,BTS,15370,TUL,5
"Jet Aviation Flight Services, Inc.",11244,CZM,14027,PBI,2
"Jet Aviation Flight Services, Inc.",15628,VRB,14838,SJO,2
Tropic Ocean Airways LLC,11534,ELH,11697,FLL,2
Western Global,11418,DSA,10397,ATL,2
Western Global,12134,HIK,15108,SZL,2
Western Global,12836,KUV,10299,ANC,2
Western Global,15108,SZL,14635,RSW,2
"Jet Aviation Flight Services, Inc.",10208,AGS,11066,CMH,4
"Jet Aviation Flight Services, Inc.",11219,CXO,13303,MIA,4
"Jet Aviation Flight Services, Inc.",11295,DET,12953,LGA,4
"Jet Aviation Flight Services, Inc.",14996,SSI,13303,MIA,4
"Jet Aviation Flight Services, Inc.",10224,AIK,13605,NAS,4
Tropic Ocean Airways LLC,11732,FPR,11697,FLL,4
Tropic Ocean Airways LLC,15260,TMB,10621,BIM,4
Ameristar Air Cargo,15323,TRI,12878,LAF,10
Trans States Airlines,12156,HLN,12992,LIT,10
Trans States Airlines,14674,SAF,11122,CPR,10
Miami Air International,12320,ILG,15074,SWO,10
Miami Air International,13795,OAJ,12191,HOU,10
Kalinin Aviation LLC d/b/a Alaska Seaplanes,14797,SGY,12175,HNS,1
"Pacific Airways, Inc.",12857,KXA,12253,HYL,1
"Pacific Airways, Inc.",15793,WMK,12633,KCC,1
Avjet Corporation,13341,MKC,10800,BUR,3
Ameristar Air Cargo,11834,FYV,10171,ADS,3
Gulf And Caribbean Cargo,11699,FLO,14004,PAE,3
"ADVANCED AIR, LLC",14898,SMO,12127,HHR,6
"ADVANCED AIR, LLC",14965,SQA,13796,OAK,6
Hageland Aviation Service,14601,RQI,14493,RDV,7
Hageland Aviation Service,15339,TSG,11630,FAI,7
Kalinin Aviation LLC d/b/a Alaska Seaplanes,11545,ELV,11619,EXI,7
Venture Travel LLC d/b/a Taquan Air Service,13504,MTM,12252,HYG,7
Western Global,11517,EIL,13930,ORD,7
USA Jet Airlines Inc.,11659,FDY,13061,LRD,7
"Prescott Support Company, Inc.",11904,GGE,13577,MYR,7
"Prescott Support Company, Inc.",12559,JST,12365,IPT,7
"Prescott Support Company, Inc.",12932,LEB,14321,PWM,7
"Jet Aviation Flight Services, Inc.",10444,AXA,14320,PWK,5
"Jet Aviation Flight Services, Inc.",14749,SEE,12889,LAS,5
"Jet Aviation Flight Services, Inc.",15008,STC,13232,MDW,5
"Jet Aviation Flight Services, Inc.",14645,RUH,15167,TEB,5
Avjet Corporation,10630,BJC,14908,SNA,6
Avjet Corporation,11098,COE,10800,BUR,6
Avjet Corporation,14089,PGO,10800,BUR,6
"Prescott Support Company, Inc.",12124,HHH,10208,AGS,1
United Air Lines Inc.,12991,LIS,11278,DCA,5
