UNIQUE_CARRIER_NAME,ORIGIN_AIRPORT_ID,Id,DEST_AIRPORT_ID,Target,MONTH
VistaJet Limited,11985,GRQ,13303,MIA,2
"Scott Aviation, LLC  d/b/a  Silver Air",10560,BFK,10713,BOI,3
FAI rent-a-jet AG,13765,NUE,14122,PIT,1
Chartright Air Inc.,12661,OCA,16271,YYZ,1
Chartright Air Inc.,10570,BGA,12191,HOU,6
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,11576,ERF,14831,SJC,6
Tropic Ocean Airways LLC,11714,FMY,11697,FLL,3
Skyfirst Limited,13140,LYN,12892,LAX,4
JetClub AG,12914,LCG,10721,BOS,9
FAI rent-a-jet AG,12472,JED,10994,CHS,7
FAI rent-a-jet AG,13966,OTP,13342,MKE,8
FAI rent-a-jet AG,14263,PSR,11433,DTW,8
Tradewind Aviation,12587,JZI,12197,HPN,4
Grant Aviation,12663,KFP,10917,CDB,6
FAI rent-a-jet AG,10127,AAN,12892,LAX,4
FAI rent-a-jet AG,12813,KSU,14747,SEA,4
VistaJet Limited,13408,MNL,10299,ANC,6
VistaJet Limited,14670,SAA,10357,ARN,6
VistaJet Limited,13491,MST,11697,FLL,3
VistaJet Limited,14750,SEF,15084,SXM,3
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,16261,YYG,10693,BNA,7
Tradewind Aviation,13211,MCW,12197,HPN,7
Tradewind Aviation,16821,MI7,12264,IAD,7
Tradewind Aviation,16279,YZV,14321,PWM,7
Avjet Corporation,16679,MRF,14679,SAN,8
VistaJet Limited,15106,SZG,14831,SJC,2
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10590,IFP,14831,SJC,2
Chartright Air Inc.,11035,CKV,16271,YYZ,1
Chartright Air Inc.,15497,UST,16271,YYZ,1
ABS JETS A.S,14239,PRG,15167,TEB,7
Tropic Ocean Airways LLC,10916,CCZ,11697,FLL,3
Envoy Air,11641,FAY,11298,DFW,3
Unijet,13065,LRH,15167,TEB,7
Talofa Airways Limited,10338,APW,14222,PPG,8
Air Alsie A/S,12064,HAJ,11259,DAL,3
"ADVANCED AIR, LLC",11616,EWK,14749,SEE,9
VistaJet Limited,11444,DUS,12197,HPN,5
Chartright Air Inc.,12193,HOW,12264,IAD,4
FAI rent-a-jet AG,11680,FJR,11042,CLE,10
VistaJet Limited,12344,INN,15167,TEB,9
SkyWest Airlines Inc.,11447,DVL,11898,GFK,4
SkyWest Airlines Inc.,11898,GFK,11292,DEN,4
Tradewind Aviation,16748,DYL,14259,PSM,9
Tradewind Aviation,16868,NH5,10540,BED,9
Kenmore Air Harbor,16604,BC5,13002,LKE,8
Kenmore Air Harbor,16619,BC7,14477,RCE,8
"ADVANCED AIR, LLC",16844,2CA,12127,HHR,1
"ADVANCED AIR, LLC",14922,SNS,13988,OXR,1
FAI rent-a-jet AG,12911,LCA,10721,BOS,9
FAI rent-a-jet AG,13208,MCT,14633,RST,9
FAI rent-a-jet AG,14876,SLL,14633,RST,9
CAT Aviation,14904,SMV,15167,TEB,2
Tropic Ocean Airways LLC,10621,BIM,13303,MIA,7
Envoy Air,15411,TYR,11298,DFW,5
Island Air Service,10078,A65,10056,A43,10
Tropic Ocean Airways LLC,15778,WKR,11697,FLL,5
"ADVANCED AIR, LLC",10832,BXS,15618,VNY,4
"ADVANCED AIR, LLC",11218,CXL,14262,PSP,4
"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",16837,AZ7,11869,GCN,8
"Pacific Airways, Inc.",16346,ZXN,15741,WFB,6
Chartright Air Inc.,16175,YQU,10299,ANC,4
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,16812,GA8,13461,MQY,10
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13447,MPR,10693,BNA,10
Tradewind Aviation,15021,STQ,10721,BOS,9
Tradewind Aviation,16158,YPS,13398,MMU,9
"Scott Aviation, LLC  d/b/a  Silver Air",16560,OR4,10559,BFI,8
VistaJet Limited,12274,IBZ,12478,JFK,7
Tropic Ocean Airways LLC,12080,HBI,11697,FLL,7
Tradewind Aviation,10780,BTP,12197,HPN,8
Tradewind Aviation,14212,POU,11728,FOK,8
"Scott Aviation, LLC  d/b/a  Silver Air",13217,MDD,10372,ASE,7
"Scott Aviation, LLC  d/b/a  Silver Air",13575,MYL,15618,VNY,7
Tradewind Aviation,11558,ENL,14640,RTN,10
Tradewind Aviation,13446,MPO,13493,MSV,10
Tradewind Aviation,14640,RTN,11456,DXR,10
"Jet Aviation Flight Services, Inc.",10470,AZS,14027,PBI,1
"Scott Aviation, LLC  d/b/a  Silver Air",11450,DVT,13418,MNZ,10
"Jet Aviation Flight Services, Inc.",15383,TVL,11618,EWR,4
Tradewind Aviation,13394,MMN,12197,HPN,4
Tradewind Aviation,15879,WVL,12197,HPN,4
"ADVANCED AIR, LLC",15433,UCY,12127,HHR,6
Iliamna Air Taxi,15838,WQZ,12638,KCL,7
"Scott Aviation, LLC  d/b/a  Silver Air",11060,CMA,12191,HOU,5
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10744,BRL,14730,SDF,7
Tradewind Aviation,10309,ANP,12197,HPN,6
Tradewind Aviation,11773,FRY,11456,DXR,6
Air Alsie A/S,13366,MLH,10540,BED,10
Tradewind Aviation,15382,TVI,15167,TEB,1
Tradewind Aviation,15634,VSF,12197,HPN,1
VistaJet Limited,14545,RKV,12953,LGA,3
Tradewind Aviation,16503,ME2,11728,FOK,7
Tradewind Aviation,16064,YGP,12197,HPN,7
VistaJet Limited,13261,MFM,12173,HNL,2
"Scott Aviation, LLC  d/b/a  Silver Air",13072,LRU,15618,VNY,3
"Scott Aviation, LLC  d/b/a  Silver Air",15235,TKI,14908,SNA,3
"Scott Aviation, LLC  d/b/a  Silver Air",15589,VGT,11450,DVT,3
"ADVANCED AIR, LLC",15649,VWD,14898,SMO,3
Boutique Air,10925,CDR,10221,AIA,5
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10440,AWM,13461,MQY,2
Chartright Air Inc.,11288,DEC,16271,YYZ,6
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,12455,JBR,13461,MQY,6
Tropic Ocean Airways LLC,13746,NSB,14027,PBI,4
Tradewind Aviation,10569,BFT,12197,HPN,4
Tradewind Aviation,13463,MRB,10540,BED,4
SkyWest Airlines Inc.,14006,PAH,13344,MKG,7
Tradewind Aviation,16847,IL3,11764,FRG,2
Tradewind Aviation,15737,WDR,12197,HPN,2
FAI rent-a-jet AG,14754,SEN,15304,TPA,4
Kenmore Air Harbor,15707,WA6,13002,LKE,7
Albinati Aeronautics SA,15254,TLN,15167,TEB,7
"ADVANCED AIR, LLC",11554,EMT,11218,CXL,4
Chartright Air Inc.,15011,STF,16115,YLW,4
VistaJet Limited,10750,BRS,15167,TEB,9
Tradewind Aviation,16022,YCL,12197,HPN,6
Tradewind Aviation,16168,YQI,10721,BOS,6
"Scott Aviation, LLC  d/b/a  Silver Air",14653,RVS,10423,AUS,10
Tradewind Aviation,13032,LNS,12250,HYA,5
Chartright Air Inc.,16547,IA4,16078,YHM,8
Chartright Air Inc.,16864,ZMH,15232,TKF,8
VistaJet Limited,10160,ADB,11618,EWR,7
Tradewind Aviation,15546,VA2,14131,PKB,8
"Maritime Helicopters, Inc.",11034,CKU,15579,VDZ,6
"Jet Aviation Flight Services, Inc.",12930,LDY,14100,PHL,9
Tradewind Aviation,13654,NEV,14843,SJU,3
Air Alsie A/S,11620,EXT,10540,BED,4
"ADVANCED AIR, LLC",11342,DLS,12127,HHR,9
"Scott Aviation, LLC  d/b/a  Silver Air",11780,FST,10372,ASE,6
Unijet,12240,HUY,10581,BGR,4
Air Hamburg Luftverkehrsgesellschaft mbH,13043,LOS,15167,TEB,4
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,16823,CO6,12574,TN8,9
"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",13536,MVM,14081,PGA,9
VistaJet Limited,12343,INL,15618,VNY,8
VistaJet Limited,13719,NOC,14320,PWK,8
Avjet Corporation,13728,NPA,12436,IYK,5
Elitavia Malta Limited,11172,CTU,13303,MIA,8
VistaJet Limited,16782,DSS,10540,BED,7
VistaJet Limited,16768,QSR,10257,ALB,7
Tradewind Aviation,13450,MPV,10010,1B1,8
Tradewind Aviation,16867,N6Y,11728,FOK,8
Tradewind Aviation,16585,NJ5,13731,NPT,8
"Jet Aviation Flight Services, Inc.",16422,GUF,10423,AUS,4
Allegiant Air,15624,VPS,11481,ECP,6
Tradewind Aviation,15203,THV,12197,HPN,2
"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",14091,PGS,14081,PGA,10
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,12153,HLG,15628,VRB,2
VistaJet Limited,15493,USH,12264,IAD,1
Aeromexico,15632,VSA,12266,IAH,9
Tradewind Aviation,10663,BLF,15167,TEB,4
Avjet Corporation,13702,NLC,15304,TPA,3
"Jet Aviation Flight Services, Inc.",14938,SOP,13232,MDW,5
Chartright Air Inc.,10933,CEF,16271,YYZ,5
Kenmore Air Harbor,15999,YAZ,10559,BFI,7
Kenmore Air Harbor,16211,YTP,13002,LKE,7
Grant Aviation,13704,NLG,10917,CDB,3
Chartright Air Inc.,11085,CNM,16173,YQR,6
Horizon Air,10275,ALW,14252,PSC,2
London Air Services Limited,16251,YXT,13796,OAK,3
"ADVANCED AIR, LLC",13194,MCE,12127,HHR,9
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13338,MJX,14122,PIT,8
VistaJet Limited,11017,CIY,10581,BGR,9
VistaJet Limited,14860,SKP,11433,DTW,9
"Scott Aviation, LLC  d/b/a  Silver Air",15956,XWW,11298,DFW,10
Tradewind Aviation,16051,YFC,13296,MHT,5
"Scott Aviation, LLC  d/b/a  Silver Air",12300,IGR,14683,SAT,7
Tradewind Aviation,14025,PBG,12197,HPN,10
VistaJet Limited,10710,BOD,14685,SAV,5
Wright Air Service,10039,A26,11630,FAI,8
"Scott Aviation, LLC  d/b/a  Silver Air",15714,WAR,14577,ROG,9
VistaJet Limited,14889,SMA,10540,BED,8
Key Lime Air Corporation,14534,RIW,14812,SHR,4
Tradewind Aviation,16856,VJI,12197,HPN,5
"ADVANCED AIR, LLC",16843,1CA,12127,HHR,1
Chartright Air Inc.,16156,YPQ,13476,MRY,8
"Scott Aviation, LLC  d/b/a  Silver Air",16445,ID1,10559,BFI,8
"Scott Aviation, LLC  d/b/a  Silver Air",14092,PGV,15618,VNY,8
"Jet Aviation Flight Services, Inc.",16306,ZLO,12197,HPN,1
"Jet Aviation Flight Services, Inc.",13559,MXL,12892,LAX,2
"ADVANCED AIR, LLC",11029,CKE,12127,HHR,7
"Global Jet Luxembourg, Sa",11586,ESB,15304,TPA,3
VistaJet Limited,14991,SSA,13898,OPF,2
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,12460,JCI,12264,IAD,3
Tropic Ocean Airways LLC,13709,NMC,13439,MPB,3
Scott Air LLC dba Island Air Express,16157,YPR,12819,KTN,2
VistaJet Limited,14297,PUQ,13303,MIA,3
Bering Air Inc.,14313,PVS,13873,OME,3
Scott Air LLC dba Island Air Express,16309,ZMT,12819,KTN,6
Key Lime Air Corporation,14812,SHR,14534,RIW,7
Svenskt Industriflyg AB,12694,KIR,12197,HPN,7
FAI rent-a-jet AG,16859,GKE,11487,EDF,6
"Scott Aviation, LLC  d/b/a  Silver Air",15769,WJF,15618,VNY,1
"Seaborne Virgin Islands, Inc.",14992,SSB,14945,SPB,10
"Jet Aviation Flight Services, Inc.",11838,GA3,15167,TEB,2
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,11274,DBQ,13930,ORD,7
Envoy Air,16293,ZCL,13061,LRD,6
"Comlux Malta, Ltd.",11549,EMD,10581,BGR,7
SkyWest Airlines Inc.,10967,CGI,13344,MKG,7
VistaJet Limited,11954,GOA,10325,APA,6
"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",11425,DTH,10661,BLD,10
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13762,NTR,10693,BNA,3
"Jet Aviation Flight Services, Inc.",12516,JMK,10581,BGR,6
"Scott Aviation, LLC  d/b/a  Silver Air",14087,PGL,12266,IAH,10
"Scott Aviation, LLC  d/b/a  Silver Air",12563,JTR,10721,BOS,8
Island Air Service,10100,A87,10056,A43,7
Air Hamburg Luftverkehrsgesellschaft mbH,11987,GRS,15167,TEB,6
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),16304,ZIH,13930,ORD,9
SkyWest Airlines Inc.,11865,GCC,14698,SBP,10
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,14447,RAC,12574,TN8,7
"Scott Aviation, LLC  d/b/a  Silver Air",15608,VLI,12173,HNL,10
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,13287,MHE,10397,ATL,10
"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",16725,NV5,14081,PGA,6
"Global Jet Luxembourg, Sa",11124,CPT,12264,IAD,2
Talofa Airways Limited,15144,TBU,14222,PPG,5
"Scott Aviation, LLC  d/b/a  Silver Air",14178,PNA,11638,FAT,7
"Jet Aviation Flight Services, Inc.",13392,MML,14320,PWK,4
Mesa Airlines Inc.,13370,MLM,10423,AUS,6
Allegiant Air,10676,BLV,10466,AZA,6
Trans States Airlines,10557,BFD,12264,IAD,2
"Seaborne Virgin Islands, Inc.",14945,SPB,14992,SSB,5
Envoy Air,12995,LIY,11150,CSG,8
Envoy Air,13102,LUF,13930,ORD,2
Trans States Airlines,13221,MDH,14783,SGF,10
Trans States Airlines,12007,GTR,10693,BNA,2
Trans States Airlines,10300,AND,14696,SBN,1
SkyWest Airlines Inc.,12255,HYS,14877,SLN,2
Envoy Air,15317,TRC,12266,IAH,4
ExpressJet Airlines LLC,15125,TAM,11140,CRP,9
Polynesian Airlines Ltd.,13826,OFU,14222,PPG,1
XTRA Airways,12180,HOG,13303,MIA,9
Trans States Airlines,11931,GLH,11259,DAL,10
Qantas Airways Ltd.,10696,BNE,12478,JFK,9
Tradewind Aviation,14400,QMN,15167,TEB,10
Envoy Air,12891,LAW,10155,ACT,8
British Airways Plc,12920,LCY,12478,JFK,8
Allegiant Air,14993,SSC,12216,HST,5
JetBlue Airways,14924,SNU,13303,MIA,10
TAG Aviation (UK) Ltd.,14767,SFJ,14259,PSM,7
Endeavor Air Inc.,15607,VLD,10397,ATL,6
Sun Country Airlines d/b/a MN Airlines,11905,GGG,10590,IFP,8
SkyWest Airlines Inc.,12519,JMS,10627,BIS,9
Air Company Yakutia,14132,PKC,10299,ANC,9
Omni Air International LLC,11332,DKR,10185,AEX,4
Allegiant Air,15211,TIK,13671,NHK,10
Sun Country Airlines d/b/a MN Airlines,11719,FNL,10590,IFP,4
Omni Air International LLC,14185,PNH,12016,GUM,7
Sun Country Airlines d/b/a MN Airlines,14960,SPS,10590,IFP,1
Ameristar Air Cargo,15825,CWF,10693,BNA,5
Sun Country Airlines d/b/a MN Airlines,12511,JLN,10590,IFP,5
XTRA Airways,11075,CMW,13303,MIA,9
Bering Air Inc.,11458,DYR,13873,OME,7
"Multi-Aero, Inc. d/b/a Air Choice One",11725,FOD,13211,MCW,2
VRG Linhas Aereas S A,11730,FOR,13204,MCO,9
United Air Lines Inc.,12845,KWA,12016,GUM,1
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",10658,BLA,13303,MIA,1
Silver Airways,13182,MBL,13232,MDW,9
Southwest Airlines Co.,14488,RDG,13204,MCO,4
Sun Air Express LLC dba Sun Air International,12207,HRO,13244,MEM,2
XTRA Airways,14722,SCU,13303,MIA,9
Allegiant Air,10476,BAD,13304,MIB,9
Allegiant Air,14082,PGD,14259,PSM,9
SkyWest Airlines Inc.,12177,HOB,11292,DEN,10
Sun Air Express LLC dba Sun Air International,11531,ELD,13244,MEM,8
"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",15532,UXR,14081,PGA,7
Allegiant Air,15620,VOK,10615,BIF,10
Allegiant Air,14706,SC1,13700,NKX,9
Allegiant Air,14848,SKA,13891,ONT,6
Allegiant Air,15550,VAD,13087,LSV,8
Air Pacific Ltd.,11216,CXI,12173,HNL,10
Allegiant Air,11344,DMA,10559,BFI,6
Sun Air Express LLC dba Sun Air International,11684,FKL,14122,PIT,2
Hainan Airlines Company Limited,15910,XIY,12892,LAX,2
Sun Country Airlines d/b/a MN Airlines,12228,HUF,15048,SUX,10
"Multi-Aero, Inc. d/b/a Air Choice One",12412,IWD,13487,MSP,4
American Airlines Inc.,13594,MZT,14107,PHX,1
JetBlue Airways,11164,CTG,10821,BWI,1
Delta Air Lines Inc.,10758,BSB,13303,MIA,3
JetBlue Airways,14254,PSE,14843,SJU,8
Polynesian Airlines Ltd.,16647,FAQ,14222,PPG,9
Miami Air International,13506,MTO,10298,ANB,10
Japan Air Lines Co. Ltd.,12167,HNA,12173,HNL,6
American Airlines Inc.,11108,COR,13204,MCO,8
Allegiant Air,13543,MWA,16133,YNG,10
Sun Country Airlines d/b/a MN Airlines,12129,HIB,10590,IFP,1
Sun Country Airlines d/b/a MN Airlines,11471,EAU,10590,IFP,1
Japan Air Lines Co. Ltd.,12133,HIJ,12173,HNL,9
Japan Air Lines Co. Ltd.,12763,KOJ,12173,HNL,9
Sun Country Airlines d/b/a MN Airlines,10643,BKG,11278,DCA,9
Cape Air,11879,GDV,10620,BIL,2
Boutique Air,15569,VCT,11298,DFW,2
Cape Air,12245,HVR,10620,BIL,2
Mesa Airlines Inc.,10148,ACA,12266,IAH,5
Japan Air Lines Co. Ltd.,12735,KMJ,12173,HNL,7
Caribbean Airlines Limited,15115,TAB,12478,JFK,10
Boutique Air,14943,SOW,14107,PHX,2
Allegiant Air,15154,TCM,10615,BIF,9
Japan Air Lines Co. Ltd.,11793,FUK,12173,HNL,7
Polskie Linie Lotnicze,14664,RZE,11618,EWR,1
Transportes Aeros Meridiona,14496,REC,13204,MCO,7
Jeju Air Co Ltd.,11781,FSZ,12016,GUM,3
United Air Lines Inc.,13726,NOU,12892,LAX,3
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),11180,CUL,14107,PHX,8
"Mokulele Flight Services, Inc.",13520,MUE,13830,OGG,2
Cape Air,12375,IRK,15016,STL,1
Boutique Air,13490,MSS,10721,BOS,1
National Aviation Company of India Limited d/b/a Air India,10674,BLR,14771,SFO,10
SkyWest Airlines Inc.,15897,WYS,14869,SLC,10
Fast Colombia SAS d/b/a Viva Colombia,14900,SMR,13303,MIA,4
United Air Lines Inc.,12414,IWO,12016,GUM,3
TUI Airlines Nederland B.V.,12922,LDE,10821,BWI,5
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),15483,UPN,12892,LAX,2
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,16873,NM2,14712,SCF,10
Bahamasair Holding Limited,16322,ZSA,13303,MIA,5
Aerovias Nacl De Colombia,14065,PEI,12478,JFK,4
Boutique Air,10272,ALS,11292,DEN,1
Etihad Airways,10415,AUH,10721,BOS,8
Transportes Aereos De Cabo,14451,RAI,10721,BOS,2
"PM Air, LLC",14470,RBN,11624,EYW,9
SkyWest Airlines Inc.,15454,UIN,13930,ORD,2
SkyWest Airlines Inc.,11092,CNY,11292,DEN,1
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),11301,DGO,12892,LAX,2
Ethiopian Airlines,10162,ADD,12892,LAX,2
Cape Air,14745,SDY,10620,BIL,2
Polskie Linie Lotnicze,12789,KRK,13930,ORD,5
Spirit Air Lines,10878,CAP,11697,FLL,6
Talofa Airways Limited,11671,FGI,14222,PPG,2
Venture Travel LLC d/b/a Taquan Air Service,11401,DQU,15741,WFB,7
Omni Air International LLC,10503,BBU,12264,IAD,9
Air New Zealand,14458,RAR,12892,LAX,2
Sichuan Airlines Co Ltd.,15277,TNA,12892,LAX,10
SkyWest Airlines Inc.,14237,PRC,12892,LAX,2
Alaska Airlines Inc.,13095,LTO,12892,LAX,9
SkyWest Airlines Inc.,15582,VEL,11292,DEN,1
Britannia Airways Ltd.,13628,NCL,14761,SFB,10
Azul Linhas Aereas Brazileiras S A,11082,CNF,13204,MCO,9
American Airlines Inc.,10673,BLQ,14100,PHL,9
Hainan Airlines Company Limited,11030,CKG,12892,LAX,3
Royal Air Maroc,11070,CMN,13303,MIA,5
ExpressJet Airlines LLC,15584,VER,12266,IAH,2
Spirit Air Lines,10448,AXM,11697,FLL,2
Air Serbia,10542,BEG,12478,JFK,2
French bee,13943,ORY,14771,SFO,8
Uzbekistan Airways,15130,TAS,12478,JFK,2
South African Airways,10150,ACC,12264,IAD,2
SkyWest Airlines Inc.,10779,BTM,14869,SLC,2
Envoy Air,10728,BPT,11298,DFW,2
American Airlines Inc.,15643,VVI,13303,MIA,9
South African Airways,12520,JNB,12264,IAD,3
American Airlines Inc.,15627,VRA,13303,MIA,2
China Southern Airlines,14803,SHE,12892,LAX,6
Jeju Air Co Ltd.,14299,PUS,14955,SPN,3
"Xiamen Airlines Co., Ltd.",11724,FOC,12478,JFK,2
Kenya Airways PLC,13616,NBO,12478,JFK,2
Ukraine International Airlines,12627,KBP,12478,JFK,2
Kuwait Airways Corp.,12849,KWI,12478,JFK,2
,,AIO,,,
,,SHJ,,,
,,PHC,,,
,,TUU,,,
,,ZXC,,,
,,A50,,,
,,SGH,,,
,,AGT,,,
,,ASU,,,
,,POA,,,
,,MBA,,,
,,WTN,,,
,,DHF,,,
,,RO1,,,
,,ANF,,,
,,CFB,,,
,,VIX,,,
,,SKJ,,,
,,HKS,,,
,,CJU,,,
,,XXW,,,
,,YEV,,,
,,XXU,,,
,,BOK,,,
,,RLD,,,
,,AE2,,,
,,KDH,,,
,,SPM,,,
,,BYW,,,
,,RIX,,,
,,ZAG,,,
,,BZV,,,
,,ADL,,,
,,IN5,,,
,,NKC,,,
,,LKZ,,,
,,YTR,,,
,,MUL,,,
,,NJK,,,
,,NIM,,,
,,DVO,,,
,,AVV,,,
,,PEN,,,
,,TUN,,,
,,RRT,,,
,,TTD,,,
,,OZP,,,
,,RKH,,,
,,MHZ,,,
,,SJW,,,
,,YCG,,,
,,COM,,,
,,ATS,,,
,,ULN,,,
,,ROS,,,
,,CBR,,,
,,BEY,,,
,,SUB,,,
,,ASB,,,
,,KKJ,,,
,,DRW,,,
,,OSH,,,
,,NQN,,,
,,DQP,,,
,,LAD,,,
,,NTE,,,
,,UXP,,,
,,EML,,,
,,6B0,,,
,,JER,,,
,,SCQ,,,
,,OBF,,,
,,FMO,,,
,,GTY,,,
,,BLE,,,
,,UME,,,
,,BFB,,,
,,NY3,,,
,,LJU,,,
,,KLR,,,
,,OLB,,,
,,AVN,,,
,,MME,,,
,,MPL,,,
,,PAO,,,
,,DTM,,,
,,ABZ,,,
,,GRZ,,,
,,RTS,,,
,,WRO,,,
,,N2Y,,,
,,KS3,,,
,,FNR,,,
,,KVG,,,
,,YND,,,
,,JLA,,,
,,EFK,,,
,,WQX,,,
,,OLM,,,
,,CH1,,,
,,IOA,,,
,,LUG,,,
,,BXO,,,
,,GMU,,,
,,SOU,,,
,,ZBL,,,
,,FCM,,,
,,YTM,,,
,,CEQ,,,
,,ETZ,,,
,,NGD,,,
,,LVK,,,
,,HLA,,,
,,JZM,,,
,,PNP,,,
,,FKB,,,
,,SXB,,,
,,P1A,,,
,,KKU,,,
,,PT1,,,
,,YYF,,,
,,SMB,,,
,,ORK,,,
,,TNG,,,
,,ZBF,,,
,,TRK,,,
,,KLX,,,
,,CAT,,,
,,YDA,,,
,,AL7,,,
,,YLS,,,
,,GMT,,,
,,DLM,,,
,,RLG,,,
,,SDX,,,
,,PGF,,,
,,EAS,,,
,,PRN,,,
,,BML,,,
,,DIJ,,,
,,EFL,,,
,,VCB,,,
,,AAR,,,
,,MDZ,,,
,,TIV,,,
,,HET,,,
,,RCA,,,
,,SKL,,,
,,RQZ,,,
,,MQP,,,
,,OKJ,,,
,,BYJ,,,
,,TLL,,,
,,CYB,,,
,,OKA,,,
,,DNE,,,
,,NBC,,,
,,MED,,,
,,KTW,,,
,,MES,,,
